time;irradiation;temperature;;
10/7/2022, 06:00:00;-;15,87;;
10/7/2022, 06:01:00;19;15,87;;
10/7/2022, 06:02:00;20;15,87;;
10/7/2022, 06:03:00;22;16,13;;
10/7/2022, 06:04:00;22;16,13;;
10/7/2022, 06:05:00;24;16,13;;
10/7/2022, 06:06:00;24;16,13;;
10/7/2022, 06:07:00;26;16,13;;
10/7/2022, 06:08:00;-;16,38;;
10/7/2022, 06:12:00;29;16,38;;
10/7/2022, 06:13:00;30;16,38;;
10/7/2022, 06:14:00;31;16,38;;
10/7/2022, 06:15:00;32;16,64;;
10/7/2022, 06:16:00;33;16,64;;
10/7/2022, 06:17:00;33;16,64;;
10/7/2022, 06:18:00;34;16,64;;
10/7/2022, 06:19:00;34;16,64;;
10/7/2022, 06:23:00;38;17,15;;
10/7/2022, 06:24:00;39;17,15;;
10/7/2022, 06:25:00;42;17,41;;
10/7/2022, 06:26:00;44;17,41;;
10/7/2022, 06:27:00;47;17,66;;
10/7/2022, 06:28:00;49;17,66;;
10/7/2022, 06:29:00;52;17,92;;
10/7/2022, 06:30:00;53;17,92;;
10/7/2022, 06:35:00;56;18,69;;
10/7/2022, 06:36:00;58;18,94;;
10/7/2022, 06:37:00;58;19,2;;
10/7/2022, 06:38:00;59;19,2;;
10/7/2022, 06:39:00;60;19,2;;
10/7/2022, 06:40:00;62;19,46;;
10/7/2022, 06:41:00;63;19,71;;
10/7/2022, 06:46:00;69;20,22;;
10/7/2022, 06:47:00;71;20,48;;
10/7/2022, 06:48:00;71;20,48;;
10/7/2022, 06:49:00;72;20,48;;
10/7/2022, 06:50:00;71;20,48;;
10/7/2022, 06:51:00;70;20,74;;
10/7/2022, 06:52:00;69;20,74;;
10/7/2022, 06:57:00;63;-;;
10/7/2022, 06:58:00;65;20,99;;
10/7/2022, 06:59:00;66;20,99;;
10/7/2022, 07:00:00;68;20,99;;
10/7/2022, 07:01:00;65;20,99;;
10/7/2022, 07:02:00;66;20,99;;
10/7/2022, 07:03:00;58;20,99;;
10/7/2022, 07:04:00;56;20,48;;
10/7/2022, 07:09:00;77;20,22;;
10/7/2022, 07:10:00;80;20,22;;
10/7/2022, 07:11:00;80;20,22;;
10/7/2022, 07:12:00;78;20,22;;
10/7/2022, 07:13:00;76;20,22;;
10/7/2022, 07:14:00;73;20,22;;
10/7/2022, 07:15:00;73;20,48;;
10/7/2022, 07:20:00;128;21,25;;
10/7/2022, 07:21:00;129;21,5;;
10/7/2022, 07:22:00;131;22,02;;
10/7/2022, 07:23:00;137;22,02;;
10/7/2022, 07:24:00;139;22,53;;
